Rosabelle,Westphal,28-02-10,13-07-21
Nananne,Phyllis,14-09-10,05-03-18
Lorne,Boycey,07-08-11,29-01-17
Tilly,Martsen,07-11-06,22-04-16
Natka,Vary,23-04-11,31-12-22
Diena,Roumell,15-04-13,23-10-21
Caryl,Geffner,24-05-09,28-01-16
Lynde,Sisile,30-01-14,11-02-16
Libbie,Zamora,13-03-08,25-04-17
Lily,Klemperer,18-07-13,04-01-15
Madelle,Dulciana,05-05-13,11-01-19
Phedra,Helve,29-03-11,08-08-17
Darci,Kronfeld,01-11-06,06-03-18
Bettine,Brodench,07-08-06,04-09-18
Jackie,Anselmi,17-12-07,29-10-19
Emmey,Goerke,21-09-05,03-11-19
Allyce,Rozanna,30-01-12,25-07-21
Beatriz,Prober,16-10-08,08-08-21
Tobe,Ferrell,16-08-05,04-06-20
Carree,Jacobah,18-01-08,01-04-18
Evita,Bebe,24-02-14,06-09-22
Jasmina,Elephus,16-08-14,16-01-16
Edyth,Johnsson,15-10-12,15-06-15
Nessie,Ax,03-08-11,02-05-15
Millie,An,13-10-10,17-11-19
Sue,Phi,01-05-11,02-11-15
Marsiella,Lattie,23-01-07,27-06-17
Fredericka,Truc,05-07-11,07-03-23
Mildrid,Lorenz,19-03-10,09-11-19
Blondelle,Mozelle,24-07-08,01-06-18
Berta,Gamaliel,21-09-07,19-07-15
Felice,Krystle,05-08-09,13-06-19
Lily,Maples,01-08-13,08-08-22
Angelique,Fax,12-04-07,17-10-22
Celene,Plato,31-10-13,28-10-21
Mildrid,Lemuela,25-10-08,16-07-15
Clo,Quinn,15-09-13,28-06-16
Melanie,Ackerley,28-09-11,05-01-23
Brooks,Alejoa,30-12-07,29-12-21
Nerta,Brian,16-07-05,10-04-18
Blinni,Tatianas,18-05-05,29-08-23
Ericka,Ummersen,15-03-14,19-11-20
Kristan,Grayce,05-01-06,02-12-18
Atlanta,Elvyn,08-09-11,13-09-16
Tressa,Garbe,06-03-07,11-11-15
Belinda,Ummersen,20-01-13,18-02-23
Minne,Middleton,17-03-10,31-12-22
Gaylene,Suk,27-11-13,30-12-23
Blondelle,Decato,20-03-07,05-10-21
Rori,Screens,27-03-13,20-06-16
Arlena,Therine,28-07-07,02-04-15
Teddie,Robertson,24-06-07,30-07-15
Shel,Casimir,10-11-06,12-07-21
Clementine,Grosz,27-12-07,22-12-17
Kristina,Rodmann,06-11-08,31-07-20
Cyndie,Rudolph,04-06-07,30-04-18
Catharine,Septima,12-04-10,29-05-15
Angela,Zina,17-04-13,09-07-16
Dominga,Margarete,22-08-10,07-08-16
Joane,Revkah,04-12-07,06-02-23
Asia,Ivens,22-07-08,02-07-21
Charlena,Pearse,14-10-05,28-07-19
Taffy,Karylin,30-05-13,06-11-17
Jessy,Mich,26-01-07,22-07-20
Karlee,Gunn,11-07-13,17-10-16
Gabi,Liebermann,07-12-09,21-12-17
Codie,Weitman,14-01-14,20-06-18
Beatriz,Bearnard,23-10-10,16-08-19
Concettina,Kirstin,23-03-13,10-07-21
Arlena,Tillford,01-08-13,09-02-23
Celestyna,Wallis,19-08-09,28-12-16
Mireielle,Malina,15-10-13,30-07-16
Jsandye,Kylander,29-09-05,06-10-17
Henriette,Leler,30-07-11,08-05-21
Kirstin,Freddi,29-06-12,21-01-20
Johna,MacIntosh,09-01-10,28-02-22
Deloria,Bow,02-01-07,23-09-19
Paule,Dorcy,13-06-05,25-09-19
Juliane,Gillan,27-03-09,20-01-22
Jillayne,Huggins,12-04-09,21-04-17
Gui,Brittani,13-09-05,18-01-21
Fanchon,Zamora,18-08-13,19-02-22
Kirstin,Bonucci,17-10-10,13-05-16
Nataline,Persse,15-06-06,25-11-23
Moyna,Stelle,27-10-09,01-01-18
Charlena,Genna,31-07-12,17-05-20
Genovera,Maiah,12-08-08,10-10-17
Kary,Kinnard,29-02-08,13-06-17
Lelah,Thema,16-09-05,29-05-18
Fred,Septima,26-02-12,13-08-15
Tabbatha,Sawtelle,22-05-05,28-10-20
Genovera,Dorothy,02-01-11,01-07-15
Lusa,Drus,16-11-09,29-10-16
Britte,Goddard,07-08-12,15-12-19
Giustina,Simmonds,19-10-11,29-08-16
Christal,Velick,15-04-09,20-03-17
Libbie,Halsey,02-12-14,08-12-20
Keelia,Arne,16-07-05,05-08-23
Louella,Ferino,25-07-09,06-11-17
Celestyna,Ummersen,06-09-10,01-09-16
Cindelyn,Sharl,14-06-12,07-06-19
Gwenneth,Lewes,10-08-05,06-11-18
Gwenneth,Marisa,23-08-10,28-09-21
Heddie,Jillane,14-11-07,19-12-16
Jessamyn,Ingra,20-08-13,05-03-18
Gilligan,Gabrielli,05-03-06,12-12-19
Debee,McNully,31-03-09,07-12-16
Lory,Zetta,05-02-10,19-04-22
Carilyn,Montgomery,16-05-08,09-05-21
Kore,Radu,21-04-10,30-07-21
Etta,Gabrielli,11-11-08,24-02-20
Juliane,Janith,12-03-14,29-01-22
Brena,Bettine,26-03-12,30-04-16
Calla,Richers,25-12-13,14-08-20
Lynea,Cimbura,17-06-12,09-07-22
Clo,Celestine,28-02-11,14-05-16
Miquela,Goerke,31-10-05,09-12-15
Althea,Bonucci,18-04-07,22-05-22
Edyth,Christal,17-09-10,12-12-23
Lucille,Behre,15-04-09,29-09-18
Orelia,Ciro,28-12-06,10-06-20
Cristine,Cimbura,02-11-14,22-07-16
Kylynn,Obed,08-06-09,04-08-19
Tiffie,Ethban,23-08-06,31-07-20
Katuscha,Freddi,27-11-09,06-06-19
Celisse,Ietta,06-02-11,17-05-23
Gloria,Cutlerr,01-08-11,04-08-19
Moyna,Belanger,11-09-11,10-07-23
Amalie,Belanger,15-02-09,11-07-21
Consuela,Dex,26-10-06,09-10-18
Penelopa,Wyn,13-09-07,13-11-23
Aryn,Skell,10-06-12,06-08-15
Rhoda,Primalia,02-02-06,10-07-20
Corene,Seligman,27-07-14,22-12-15
Valli,Rossner,21-05-14,27-02-17
Romona,Hedve,03-01-05,10-09-23
Etta,Harned,11-10-08,09-11-23
Elora,Kronfeld,12-12-08,04-02-16
Madelle,Trinetta,05-05-13,04-03-16
Ingrid,Codding,06-09-08,12-01-21
Elora,Maisey,05-11-12,29-01-21
Jan,Anderea,07-12-12,07-09-22
Codie,Roche,21-05-13,21-08-17
Heida,Clara,31-03-06,23-09-23
Sissy,Briney,07-10-07,09-08-18
Arlina,Kronfeld,11-06-09,08-12-18
Elvira,Truc,31-10-09,28-06-23
Tami,Ivens,16-12-08,21-12-19
Gale,Elephus,15-02-06,08-01-22
Tamqrah,Shanley,12-10-13,29-06-23
Pollyanna,Shaddock,25-03-09,21-10-19
Marleah,Eachern,02-03-11,02-11-23
Priscilla,Septima,02-10-06,26-09-23
Gabi,Christine,15-03-09,30-05-15
Carmela,Byrne,14-05-11,29-09-20
Donetta,Byrne,10-11-13,04-07-18
Gisela,Merell,04-03-12,31-03-23
Mureil,Monaco,27-03-10,27-06-16
Elmira,Allys,15-12-13,17-08-16
Margette,Vale,31-07-12,20-07-18
Neila,Herrera,31-10-11,03-10-15
Jobi,Peti,10-08-13,28-12-16
Talya,Love,25-12-07,23-06-22
Arabel,Hoenack,15-08-07,05-02-18
Fernande,Waldron,04-05-05,09-09-15
Jolyn,Aldric,21-02-11,11-10-23
Modestia,Madox,10-08-11,22-02-22
Wanda,Margret,22-09-13,13-10-19
Elfreda,Fry,28-08-10,10-03-20
Gilligan,Wattenberg,14-07-14,18-03-17
Philis,Xerxes,17-02-05,20-01-15
Gabi,Ariella,03-12-12,17-05-16
Coral,Martsen,08-10-11,25-08-20
Vevay,Even,13-06-07,13-02-22
Odessa,Gibbeon,15-04-08,01-06-23
Frieda,Raimondo,09-06-06,07-01-15
Selma,Annice,10-09-05,27-02-18
Deloria,Elvyn,01-07-12,01-02-20
Rosanne,Old,29-07-05,21-05-23
Constance,Bearnard,16-05-05,31-03-20
Shandie,Malina,04-12-06,19-05-16
Clementine,Olnee,09-08-11,27-06-21
Agathe,Cleavland,01-01-09,04-11-17
Christy,Morehouse,29-10-05,14-11-17
Joy,Waldron,10-01-08,13-04-22
Rosabelle,Helfand,09-03-12,26-04-19
Chrystel,Hoban,20-05-08,22-11-23
Bill,Delacourt,20-12-13,02-03-18
Heddie,Eckblad,07-01-11,18-11-18
Ashlee,Myrilla,21-01-06,13-05-22
Christian,Barney,26-05-07,19-02-18
Gui,Reinke,27-04-09,10-12-23
Alyda,Regan,02-01-11,14-04-15
Correy,Dearborn,09-07-08,03-12-19
Latisha,Dash,05-05-06,18-10-19
Rozele,Lamoree,25-12-05,05-01-20
Sibella,Robertson,16-04-12,17-10-19
Emilia,Fadiman,24-02-14,15-02-20
Cissiee,Morgun,25-01-10,19-03-19
Bobinette,O'Carroll,11-12-09,04-06-20
Roxane,Christine,15-08-07,14-02-21
Anica,Socha,04-01-13,09-08-20
Kamilah,Ephrem,23-06-11,29-11-21
Dorene,Caitlin,16-12-13,11-03-21
Emmey,Pulsifer,08-05-07,28-03-20
Giustina,Doig,26-08-06,04-12-23
Charissa,Goldina,31-07-13,06-06-15
Tiffie,Othilia,27-02-10,25-12-20
Gabi,Joli,17-03-08,18-11-22
Perry,Marcellus,07-01-07,02-01-23
Calla,Chesna,17-11-11,07-07-21
Kittie,Regan,23-10-06,24-01-17
Rivalee,Torray,05-08-13,04-12-18
Cyb,Dermott,04-02-11,07-10-21
Loree,Nance,10-12-08,01-04-16
Gianina,Rozanna,21-12-12,21-03-18
Alisha,Georgy,05-11-06,02-06-20
Devina,Carlson,27-01-08,10-06-18
Alex,Whittaker,12-12-14,29-07-20
Joelly,Lytton,06-09-13,26-04-17
Brena,Reidar,07-03-12,11-10-18
Lyssa,Niles,17-12-11,13-03-21
Dennie,Letsou,01-07-10,15-10-19
Sarette,Annice,03-09-07,12-08-23
Ellette,Prouty,21-04-09,29-03-15
Gloria,Lilas,01-10-11,16-07-22
Lonnie,Loeb,21-11-07,13-09-22
Shell,Elvyn,31-12-08,22-11-15
Tina,Telfer,08-07-08,14-03-22
Moyna,Bakerman,23-04-11,04-10-20
Wynne,Mallon,26-09-14,15-04-17
Kassey,Wolfgram,15-09-13,14-02-21
Florencia,Ramona,22-06-09,02-10-16
Marita,Anastatius,03-07-11,30-03-17
Cordi,Gualtiero,29-04-13,27-01-15
Phylis,Raul,04-11-12,26-02-15
Sonni,Iphlgenia,16-01-13,05-02-23
Edee,Soneson,04-09-12,27-12-20
Tonia,Ulphia,19-01-10,04-09-15
Melanie,Mullane,13-03-09,04-07-17
Molli,Heidt,31-01-06,21-03-23
Caryl,Decato,18-06-11,25-04-18
Collen,Obed,10-04-12,05-06-18
Clary,Brieta,11-08-13,22-10-15
Asia,Tiffa,13-05-11,05-04-22
Clementine,Timon,29-12-07,25-04-22
Agathe,Dearborn,28-02-07,19-03-20
Kittie,Rossner,03-09-10,05-11-18
Gertrud,Halla,05-05-08,12-12-18
Beatriz,Ortrude,27-09-07,23-12-21
Aili,Codding,29-03-09,22-02-20
Tomasina,Kravits,08-04-14,14-06-17
Petronia,Madelene,27-02-10,24-06-17
Melanie,McClimans,20-06-14,16-12-23
Ebonee,Estella,17-05-08,17-04-18
Chastity,Darian,12-03-06,12-06-15
Fredericka,Secrest,30-01-06,26-02-19
Cassandra,Allys,05-11-13,24-04-21
Melodie,Grosz,03-08-09,20-11-21
Ericka,Burnside,01-01-10,19-03-19
Kassey,Thema,24-06-13,08-02-23
Brena,Cadmar,21-06-05,05-04-22
Flo,Fillbert,24-09-12,02-11-18
Annecorinne,Minetta,24-02-13,31-10-23
Brana,Gombach,18-01-09,13-01-18
Angelique,Hailee,28-02-05,08-09-17
Kittie,Nahum,16-05-12,03-04-21
Goldie,Jaylene,27-10-11,20-06-19
Hyacinthe,Chapland,20-05-11,18-12-17
Isa,Urania,18-07-12,18-11-20
Susan,Si,31-05-09,17-08-17
Halette,Urania,11-09-08,23-05-20
Lisette,Sidonius,08-01-10,12-10-16
Chandra,Sadowski,12-12-14,15-07-16
Shauna,Rese,25-05-07,31-01-20
Ofilia,Luhe,14-08-13,10-06-18
Adore,Arquit,14-08-06,07-08-16
Demetris,Waldron,09-01-11,28-10-21
Orelia,Rocray,28-12-13,12-03-22
Shauna,Lymann,23-09-14,05-04-18
Dagmar,Aaberg,29-08-13,07-02-18
Winifred,Dunkin,05-09-05,18-11-18
Brynna,Campball,23-02-13,12-11-22
Eolanda,Aprile,19-04-05,30-04-20
Yvonne,Ammann,30-03-10,29-12-23
Norine,Kress,02-05-05,17-05-16
Libbie,Peti,16-01-13,09-10-22
Helsa,Amasa,03-12-06,01-10-21
Dulce,Berard,02-12-05,27-03-17
Tami,Hessler,13-03-11,10-05-21
Brietta,Chrystel,10-08-08,22-12-23
Latisha,Pierette,31-12-12,20-10-16
Betta,Nerita,15-07-06,17-03-20
Tobe,Lory,14-11-13,10-08-16
Aurelie,Weinreb,18-03-05,08-10-16
Layla,Mullane,30-12-10,30-10-22
Mahalia,Poppy,26-10-08,01-03-17
Sara-Ann,Khorma,07-02-13,07-08-19
Ginnie,Arvo,20-05-09,01-09-23
Susan,Tristram,24-12-14,04-06-16
Elena,Meli,14-07-05,31-05-23
Leeanne,Havens,29-05-13,25-03-19
Aurore,Pulsifer,20-08-10,03-07-19
Ida,Ranjiv,30-10-06,13-11-17
Cherilyn,Jethro,13-12-13,06-06-20
Harrietta,Kosey,28-03-05,08-08-23
Olivette,Rossner,19-07-06,11-12-15
Marnia,Armanda,06-09-07,02-08-22
Eolanda,Stuart,08-02-07,14-10-23
Tomasina,Christal,11-10-14,14-12-21
Dianemarie,Orlene,30-07-14,07-12-22
Sam,Middleton,02-12-13,05-12-15
Margalo,Aaberg,21-08-14,28-01-19
Mellicent,Travax,07-06-11,25-05-17
Wileen,Hoenack,06-06-07,09-11-18
Georgina,Odysseus,13-05-13,29-07-16
Harrietta,Tiffa,01-01-07,29-08-19
Joeann,Hortensia,14-05-05,10-08-23
Kathi,Orelee,26-08-07,06-10-17
Verla,Poppy,19-11-12,17-04-17
Jaclyn,Klemperer,26-11-11,29-05-21
Lory,Holtz,02-02-08,02-11-18
Leia,Helve,06-06-07,05-02-20
Lory,Erb,13-03-05,07-01-17
Mildrid,Wind,28-08-11,07-12-16
Shandie,Argus,22-12-09,08-08-15
Agathe,Robertson,17-05-08,12-11-15
Ethel,Ailyn,05-12-07,31-10-21
Cecile,Garlinda,05-03-08,10-03-16
Emmey,Himelman,28-12-11,09-02-19
Winifred,Schwejda,30-07-09,28-10-23
Antonietta,Colleen,31-05-12,13-06-20
Annora,Ashely,28-06-06,10-12-18
Bibby,Alice,20-09-13,13-02-21
Laurene,Donell,17-04-07,13-12-21
Yolane,Tound,28-01-13,04-04-22
Elise,Guthrie,03-07-11,16-02-20
Evita,Malanie,16-07-08,14-10-23
Yetty,Mayeda,27-04-14,14-04-18
Jessamyn,Serilda,19-10-05,06-02-15
Pearline,Wareing,27-03-14,18-01-23
Fanchon,Madelene,07-09-05,31-12-21
Iseabal,Sholley,19-01-10,02-11-15
Nikki,Urania,26-05-07,09-06-16
Katharina,Bergman,31-07-14,20-12-19
Belva,Raimondo,29-03-10,26-08-16
Brooks,Oneida,15-08-10,21-03-19
Lulita,Wilkinson,08-07-13,24-10-21
Alyda,Nunci,20-10-09,24-03-22
Lusa,Merat,10-10-10,29-01-20
Kalina,Louanna,28-05-12,31-12-18
Rosabelle,Lasley,27-09-13,20-07-16
Elvira,Bendick,22-10-12,23-03-19
Evaleen,Cimbura,07-10-12,02-04-15
Rosabelle,Dosia,03-06-12,27-04-22
Ann-Marie,Screens,27-04-14,27-01-17
Karolina,Hieronymus,05-11-07,13-09-19
Romona,Danby,05-01-09,21-02-18
Darci,Corilla,10-05-10,21-07-18
Corene,Monaco,15-07-05,07-10-21
Vanessa,Zachary,02-07-05,05-10-18
Amelia,Narton,24-03-06,27-10-19
Estell,Felecia,03-12-13,19-08-18
Corene,Goode,23-02-13,01-09-21
Lenna,Bertold,24-07-05,29-09-21
Caritta,Esmaria,02-03-13,31-01-18
Demetris,Gaynor,18-04-09,19-02-15
Elfreda,Kimmie,19-04-09,28-02-16
Diena,Honoria,03-05-10,30-03-21
Alia,Ashok,11-03-06,16-06-19
Anestassia,Ackerley,26-01-06,14-04-23
Elena,Cadmar,22-02-08,02-08-17
Leontine,Yuille,22-03-09,10-01-18
Demetris,Ortrude,22-04-14,08-01-15
Sissy,Clie,14-12-07,11-08-20
Jordan,Zrike,10-06-12,20-08-15
Bill,Cullin,09-11-08,16-10-19
Wynne,Grosz,06-03-05,22-08-17
Lita,Stacy,30-12-10,18-03-21
Lynnea,Shirberg,15-09-13,15-07-19
Isa,Scammon,09-01-07,22-12-18
Perry,Olympium,11-04-12,27-05-21
Bernie,Carbo,27-03-10,08-09-19
Frieda,Wilona,07-03-13,28-10-17
Dulcinea,Saree,10-05-11,28-05-20
Almeta,Sekofski,08-07-11,31-03-19
Hope,Swigart,13-07-08,22-08-16
Alyssa,Ardeha,13-02-06,04-12-22
Reeba,Cosenza,14-01-05,23-02-20
Marinna,Terrence,18-09-11,03-06-18
Edee,Weide,03-04-14,15-12-15
Cathie,Salvidor,22-06-09,11-10-20
Trudie,Charmine,21-04-08,27-07-16
Donetta,Kunin,05-05-06,12-04-16
Nanete,Smitt,27-12-11,20-11-16
Tressa,Madaih,04-05-10,18-02-21
Roberta,Oscar,23-04-08,06-07-18
Basia,Ajay,12-07-12,12-04-15
Beatriz,Socha,04-07-14,10-09-16
Tori,Nahum,17-02-06,28-09-20
Yetty,Jeanne,13-03-10,25-08-17
Delilah,Shelba,20-05-11,11-01-23
Joane,Chobot,05-05-11,02-07-15
Rhoda,Mullane,26-02-11,02-01-23
Augustine,Odysseus,04-04-14,03-12-16
Noelle,Meter,04-11-14,28-11-15
Cyndie,Goode,15-08-06,10-02-16
Flo,Artie,03-09-12,26-08-21
Dania,Palocz,10-06-07,28-05-16
Babita,Dahlia,25-12-07,14-06-16
Konstance,Kiersten,24-09-14,09-11-22
Patricia,Sharl,09-02-07,20-07-19
Beatriz,Ietta,12-05-08,08-06-22
Barbara,Truc,04-12-14,14-10-16
Jessy,O'Neill,05-08-06,29-10-18
Hermione,Pierette,30-10-05,27-08-20
Caryl,Afton,14-05-05,16-02-15
Chere,Laurianne,28-02-13,11-01-20
Jenilee,Turne,23-04-06,04-10-19
Evaleen,Ortrude,07-08-08,13-04-21
Neila,Annabella,12-01-08,30-06-21
Aigneis,Gordon,26-02-05,26-04-16
Corene,Dahlia,13-05-06,14-01-21
Tracey,Velick,14-06-08,10-10-17
Carlie,Leler,13-09-11,11-12-21
Myriam,Artie,21-03-07,10-11-23
Tarra,Azeria,21-06-07,29-04-15
Linzy,Hilbert,27-02-10,07-08-22
Dione,Grosz,28-07-07,20-09-18
Karlee,Rona,19-01-13,29-12-17
Robbi,Curren,20-01-14,09-02-23
Ericka,Dex,04-06-10,19-09-15
Jessy,Grosz,19-02-06,26-03-16
Dolli,McLaughlin,12-11-13,02-04-18
Maud,Lumbard,23-12-11,30-05-19
Nerta,Mehalek,02-04-06,27-07-20
Magdalena,Borrell,08-04-05,02-06-15
Candy,Willie,04-02-13,23-07-19
Dagmar,Yorick,21-12-06,17-08-21
Dania,Maisey,24-03-08,31-01-16
Dominga,Lalitta,12-08-05,19-11-18
Elise,Philipp,10-12-06,05-09-19
Amelia,Madelene,18-08-10,22-10-19
Dede,Bollay,13-02-09,16-07-19
Jolyn,Bouchard,14-05-08,17-11-20
Etta,Berriman,18-08-07,07-04-18
Edith,Smitt,13-08-10,14-12-18
Marnia,Diann,02-08-14,27-10-19
Gianina,Croix,14-11-14,19-12-19
Romona,Lemuela,30-07-11,20-02-16
Agnese,Giff,07-04-14,16-08-19
Teriann,Sawtelle,11-07-13,05-05-16
Gretal,Caitlin,29-08-08,08-08-23
Lanae,Dawkins,13-12-07,11-09-18
Jorry,Arley,07-04-11,11-01-18
Vivia,Bohlin,23-01-10,19-08-20
Sophia,Havens,02-05-14,07-04-21
Melodie,Dorine,03-05-13,09-11-19
Bobinette,Ammann,26-12-12,05-01-17
Nadine,Nance,22-12-11,29-06-18
Trudie,Oriana,23-12-06,22-03-19
Lory,Birdella,27-04-10,23-02-20
Rochette,Ellord,25-07-10,11-03-20
Raina,Barney,06-04-11,11-09-16
Odessa,Bibi,02-12-08,31-12-18
Tomasina,Willie,09-08-12,20-01-22
Carmela,Roxanna,13-02-08,02-11-17
Dorthy,Magnolia,07-04-10,30-11-16
Mamie,Evangelia,10-01-13,13-04-15
June,Guthrie,30-08-07,05-11-17
Kirstin,Adore,27-12-05,10-11-15
Suzette,Kiersten,27-01-11,09-10-21
Deirdre,Melleta,15-08-06,28-01-22
Corry,Trinetta,01-08-10,05-02-23
Tomasina,Edvard,06-11-11,28-01-18
Wileen,Eldrid,15-11-06,15-03-16
Grier,Thomasina,26-09-12,06-05-23
Kristina,Gunn,22-11-06,05-03-23
Gui,Lipson,02-08-10,04-09-23
Cissiee,Imelida,01-04-10,02-11-20
Chandra,Nea,15-04-08,29-05-18
Joy,Ader,03-01-11,23-02-18
Tera,Fink,13-05-09,19-09-20
Ana,Nahum,10-10-13,04-07-15
Viki,Elsinore,15-06-06,16-12-20
Albertina,Bohlin,09-03-06,03-04-22
Betta,Annabella,01-03-05,02-01-20
Jenilee,Shaddock,21-11-13,10-10-19
Yvonne,Alcott,16-01-05,19-06-19
Farrah,Kussell,30-06-09,03-01-17
Winifred,Leler,28-03-10,21-09-22
Melanie,Astra,07-05-11,26-12-21
Ofilia,Harned,15-12-10,27-04-15
Gerrie,Randene,03-05-12,23-01-20
Alie,Suk,14-04-14,11-08-18
Annaliese,Linskey,22-05-13,25-06-23
Ulrike,Stefa,10-11-05,28-10-21
Rosene,Laurianne,14-06-14,29-03-16
Ardeen,Anastatius,27-11-09,11-06-22
Winny,O'Rourke,29-01-09,14-12-19
Merci,Pelagias,15-11-07,06-06-22